Truncated,Nbuf,NBXc,Cond1,Cond2,Cond3,Cond4
0,0,25,0,0,0,1
0,7,25,0,0,0,1
0,14,25,0,0,0,1
0,21,25,0,0,0,1
0,28,25,0,0,0,1
0,35,25,0,0,0,1
0,42,25,0,0,0,1
0,49,25,0,0,0,1
0,56,25,0,0,0,1
0,63,25,0,0,0,1
0,70,25,0,0,0,1
0,77,25,0,0,0,1
0,84,25,0,0,0,1
0,91,25,0,0,0,1
0,98,25,0,0,0,1
0,105,25,0,0,0,1
0,112,25,0,0,0,1
0,119,25,0,0,0,1
0,126,25,0,0,0,1
0,133,25,0,0,0,1
0,140,25,0,0,0,1
0,147,25,0,0,0,1
0,154,25,0,0,0,1
0,161,25,0,0,0,1
0,168,25,0,0,0,1
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,25,0,0,0,1
0,188,25,0,0,0,1
1,195,25,1,0,0,0
0,178,25,0,0,0,1
0,185,25,0,0,0,1
1,192,25,1,0,0,0
0,175,25,0,0,0,1
0,182,25,0,0,0,1
0,189,25,0,0,0,1
1,196,25,1,0,0,0
0,179,25,0,0,0,1
0,186,25,0,0,0,1
1,193,25,1,0,0,0
0,176,25,0,0,0,1
0,183,25,0,0,0,1
0,190,25,0,0,0,1
1,197,25,1,0,0,0
0,180,25,0,0,0,1
0,187,25,0,0,0,1
1,194,25,1,0,0,0
0,177,25,0,0,0,1
0,184,25,0,0,0,1
0,191,25,0,0,0,1
1,198,25,1,0,0,0
0,181,1,0,0,0,1
0,164,1,0,0,0,1
0,147,1,0,0,0,1
0,130,1,0,0,0,1
0,113,1,0,0,0,1
0,96,1,0,0,0,1
0,79,1,0,0,0,1
0,62,1,0,0,0,1
0,45,1,0,0,0,1
0,28,1,0,0,0,1
0,11,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
